N,Area_Narrow,Error_Narrow,Area_Wide,Error_Wide
100,0.928200000000000,0.017275689784220,0.980000000000000,0.037567145024202
600,0.964600000000000,0.021262518459536,1.245416666666667,0.318574913468257
1100,0.926545454545455,0.019027426522573,0.924318181818182,0.021385533670355
1600,0.968012500000000,0.024875475482388,1.148437500000000,0.215898998075237
2100,0.938600000000000,0.006264773143147,0.927500000000000,0.018016809173523
2600,0.959700000000000,0.016074682734415,1.012980769230769,0.072485270097132
3100,0.980451612903226,0.038045286565688,0.893064516129032,0.054475101711816
3600,0.946905555555556,0.002528667229932,0.932361111111111,0.012870146747808
4100,0.938409756097561,0.006466192349996,0.905304878048780,0.041515716639228
4600,0.925430434782609,0.020207944759288,0.982663043478261,0.040386620961768
5100,0.944972549019608,0.000482112053589,0.922352941176470,0.023466216447810
5600,0.936975000000000,0.007985228868314,0.905625000000000,0.041176790089242
6100,0.944311475409836,0.000217794332066,0.899672131147541,0.047479342272864
6600,0.942263636363636,0.002385927508223,0.898333333333333,0.048896783727815
7100,0.945630985915493,0.001179226839550,0.943767605633803,0.000793612098172
7600,0.971065789473684,0.028108121239677,0.915526315789474,0.030693851358969
8100,0.947298765432099,0.002944975035035,0.908919753086420,0.037688496667368
8600,0.944706976744186,0.000200939535623,0.937267441860465,0.007675608392551
9100,0.948000000000000,0.003687401513208,0.924807692307692,0.020867268363150
9600,0.953793750000000,0.009821487887171,0.888125000000000,0.059704774821817
10100,0.939912871287129,0.004874781190932,0.952103960396040,0.008032436688117
10600,0.957045283018868,0.013264022408945,1.019292452830189,0.079167714518097
11100,0.960500900900901,0.016922630143798,0.986621621621622,0.044577733841933
11600,0.947184482758621,0.002823979170498,0.935646551724138,0.009391712832497
12100,0.936923966942149,0.008039259709270,0.937479338842975,0.007451264160732
12600,0.939033333333333,0.005805984949769,1.000416666666667,0.059183127212206
13100,0.955013740458015,0.011113143006028,0.905190839694657,0.041636453832607
13600,0.939039705882353,0.005799238064572,0.978198529411765,0.035659852478202
14100,0.945109219858156,0.000626811208447,0.944379432624114,0.000145845176146
14600,0.948643835616439,0.004369057311588,0.948116438356164,0.003810679689511
15100,0.936034437086093,0.008981042314537,0.924023178807947,0.021697865742909
15600,0.929600000000000,0.015793451005614,0.924246794871795,0.021461114027656
16100,0.945608695652174,0.001155627201924,0.925217391304348,0.020433502834294
16600,0.951333734939759,0.007216966659854,0.911370481927711,0.035093807149932
17100,0.959597660818714,0.015966331946505,0.959225146198830,0.015571935078514
17600,0.948675000000000,0.004402052352893,0.929190340909091,0.016227174284581
18100,0.936545856353591,0.008439581264243,0.932624309392265,0.012591487677244
18600,0.938278494623656,0.006605164383395,0.954314516129032,0.010372844852197
19100,0.936775916230367,0.008196007213701,0.956910994764398,0.013121845795883
19600,0.950485714285714,0.006319131589508,0.963125000000000,0.019700874032076
20100,0.950112437810945,0.005923928113763,0.948308457711443,0.004013978642822
20600,0.947901941747573,0.003583583124415,0.972864077669903,0.030012044453637
21100,0.940275829383886,0.004490502215201,0.944585308056872,0.000072123788138
21600,0.942692592592593,0.001931773539021,0.940300925925926,0.004463931452473
22100,0.952988235294118,0.008968655648745,0.981662895927602,0.039327722758972
22600,0.948091150442478,0.003783906313585,0.950730088495575,0.006577860825470
23100,0.945612121212121,0.001159253986062,0.910530303030303,0.035983339823293
23600,0.934832203389831,0.010253897604213,0.959237288135593,0.015584790256740
24100,0.943756846473029,0.000805003273403,0.937302904564315,0.007638062539093
24600,0.941739024390244,0.002941356230140,0.962571138211382,0.019114477302735
25100,0.952780876494024,0.008749116181185,0.969262948207171,0.026199377499036
25600,0.948675000000000,0.004402052352893,0.950810546875000,0.006663045489790
26100,0.939217624521073,0.005610868131895,0.944798850574713,0.000298210217298
26600,0.957963157894737,0.014235815076746,0.955131578947368,0.011237903562122
27100,0.945056826568266,0.000571340232722,0.955138376383764,0.011245100293422
27600,0.938948550724638,0.005895747857169,0.961358695652174,0.017830813461242
28100,0.940246975088968,0.004521051468671,0.940329181494662,0.004434016095550
28600,0.935136363636364,0.009931870381127,0.953872377622378,0.009904734252141
29100,0.949276975945017,0.005039389559673,0.921486254295533,0.024383814236264
29600,0.937238513513514,0.007706236048017,0.935717905405405,0.009316167694375
30100,0.949483720930233,0.005258279155651,0.958023255813953,0.014299443267015
30600,0.945805228758170,0.001363705052629,0.938366013071895,0.006512504927806
31100,0.938090032154341,0.006804697512203,0.929581993569132,0.015812515169969
31600,0.944096202531646,0.000445712766377,0.924177215189874,0.021534780958189
32100,0.942544548286604,0.002088514261369,0.918559190031153,0.027482820064932
32600,0.935011042944785,0.010064552658855,0.939417177914111,0.005399592576493
33100,0.944640483383686,0.000130540223156,0.923376132930514,0.022382920379387
33600,0.943908333333333,0.000644617774266,0.953020833333333,0.009003168561482
34100,0.947147214076246,0.002784521251753,0.955571847507331,0.011704034371106
34600,0.946084393063584,0.001659268023406,0.958403179190751,0.014701684097007
35100,0.943081481481482,0.001520040544964,0.952079772079772,0.008006827502145
35600,0.944712921348315,0.000207233337596,0.945589887640449,0.001135714370262
36100,0.946047091412743,0.001619775199561,0.927063711911357,0.018478725690402
36600,0.937150819672131,0.007799081199690,0.916741803278689,0.029406963722237
37100,0.938403773584906,0.006472526287318,0.942688679245283,0.001935916764118
37600,0.938461702127660,0.006411194906991,0.932433510638298,0.012793494328701
38100,0.936655118110236,0.008323901255158,0.955242782152231,0.011355639063945
38600,0.945456994818653,0.000995015160359,0.932079015544041,0.013168813168368
39100,0.949472122762149,0.005245999688154,0.918280051150895,0.027778356117028
39600,0.944377777777778,0.000147597231439,0.970719696969697,0.027741698575109
40100,0.948351620947631,0.004059677373171,0.947312967581047,0.002960011446400
40600,0.945368965517241,0.000901814843069,0.943793103448276,0.000766616491470
41100,0.936657907542579,0.008320947966023,0.944233576642336,0.000300269027776
41600,0.949812500000000,0.005606371360510,0.953792067307692,0.009819706350177
42100,0.942206650831354,0.002446260483772,0.938099762470309,0.006794395618163
42600,0.941315962441315,0.003389269677608,0.956132629107981,0.012297757395972
43100,0.946104408352668,0.001680459050296,0.943335266821346,0.001251347350543
43600,0.953997247706422,0.010036939452754,0.946846330275229,0.002465962939094
44100,0.947307936507937,0.002954684838069,0.954722222222222,0.010804500410483
44600,0.943094618834081,0.001506131478199,0.960224215246637,0.016629691425059
45100,0.940145011086475,0.004629005039040,0.910737250554324,0.035764235790979
45600,0.945362280701755,0.000894737348253,0.933793859649123,0.011353235717071
46100,0.946676355748373,0.002286003771179,0.949972885032538,0.005776177728178
46600,0.946243776824034,0.001828014302277,0.930316523605150,0.015034837381800
47100,0.944429299363058,0.000093049165985,0.955812101910828,0.011958401795101
47600,0.933591176470588,0.011567824907781,0.958125000000000,0.014407164108483
48100,0.940270270270270,0.004496387882184,0.952749480249480,0.008715875658924
48600,0.942093415637860,0.002566147337272,0.947736625514403,0.003408555887603
49100,0.946325865580448,0.001914925115166,0.975259674134419,0.032548363009065
49600,0.946253225806452,0.001838018336675,0.932086693548387,0.013160684142808
50100,0.931505788423154,0.013775712788030,0.969730538922156,0.026694435420655
50600,0.945177075098814,0.000698652400615,0.944896245059289,0.000401325847199
51100,0.941342465753425,0.003361209508343,0.921746575342466,0.024108201414370
51600,0.947563953488372,0.003225740764057,0.945813953488372,0.001372942290800
52100,0.941579270633398,0.003110494239730,0.960954894433781,0.017403292157849
52600,0.939687452471483,0.005113441555202,0.944600760456274,0.000088483892149
53100,0.940127683615819,0.004647350359712,0.953469868173258,0.009478580599112
53600,0.942902611940299,0.001709417238001,0.938404850746269,0.006471385851359
54100,0.945020702402958,0.000533094062248,0.955545286506469,0.011675913124337
54600,0.939033333333333,0.005805984949769,0.947692307692308,0.003361634748679
55100,0.943295099818512,0.001293873842844,0.933534482758621,0.011627848920911
55600,0.946563669064748,0.002166697648107,0.933952338129496,0.011185447896225
56100,0.943447771836007,0.001132233568030,0.962749554367201,0.019303373977653
56600,0.945178091872792,0.000699728901914,0.940609540636043,0.004137188101771
57100,0.940535201401051,0.004215894170968,0.976352889667250,0.033705796192019
57600,0.942450347222222,0.002188248883236,0.931085069444444,0.014221145634558
58100,0.942828915662651,0.001787442581265,0.949849397590361,0.005645436388561
58600,0.946058361774744,0.001631707604995,0.939654436860068,0.005148396569158
59100,0.941688324873097,0.002995033937549,0.922999153976311,0.022782043825556
59600,0.951041610738255,0.006907682502969,0.977944630872483,0.035391039434806
60100,0.943341430948419,0.001244821130411,0.944330282861897,0.000197882092943
60600,0.946309900990099,0.001898022733094,0.932293729372937,0.012941486623016
61100,0.943212765957447,0.001381044158317,0.917045826513912,0.029085081558777
61600,0.946429545454545,0.002024695350843,0.946988636363636,0.002616628369572
62100,0.948275684380032,0.003979280140879,0.924371980676329,0.021328574560505
62600,0.945033546325879,0.000546692462693,0.950842651757189,0.006697036276477
63100,0.939910301109350,0.004877502346054,0.941755150554675,0.002924282782804
63600,0.941935849056604,0.002732969692237,0.931654874213837,0.013617869402110
64100,0.944440873634945,0.000080794998394,0.945600624024961,0.001147081431309
64600,0.947188854489164,0.002828607705170,0.935816563467492,0.009211714261912
65100,0.944135483870968,0.000404123963221,0.939543010752688,0.005266368067235
65600,0.949535060975610,0.005312635017189,0.934809451219512,0.010277986282173
66100,0.943095915279879,0.001504758876601,0.941452344931921,0.003244875808823
66600,0.949351351351352,0.005118133924990,0.931625375375375,0.013649101060889
67100,0.941327868852459,0.003376663860242,0.940018628912072,0.004762811153201
67600,0.945376923076923,0.000910239845600,0.956079881656805,0.012241911454824
68100,0.942898972099853,0.001713270889899,0.951578560939794,0.007476174225042
68600,0.946028571428572,0.001600167314763,0.953571428571429,0.009586106856640
69100,0.942975976845152,0.001631742733028,0.962803907380608,0.019360919794942
69600,0.945144827586207,0.000664510605115,0.945502873563218,0.001043588913436
70100,0.945776890156919,0.001333701785696,0.952389443651926,0.008334689797058
70600,0.944337677053824,0.000190053551507,0.931242917847026,0.014054024903525
71100,0.947321518987342,0.002969065179272,0.949504219409283,0.005279981756044
71600,0.936969553072626,0.007990995759013,0.939109636871508,0.005725199190320
72100,0.943900970873787,0.000652412719299,0.949247572815534,0.005008259232007
72600,0.946149311294766,0.001727999680332,0.928030303030303,0.017455355090718
73100,0.946400000000000,0.001993414337658,0.937267441860465,0.007675608392551
73600,0.943679891304348,0.000886478941427,0.934894701086956,0.010187728668318
74100,0.945491228070176,0.001031259341019,0.926271929824561,0.019317018628441
74600,0.945643699731904,0.001192687490770,0.943381367292225,0.001202538846508
75100,0.942352862849534,0.002291459681454,0.935632490013316,0.009406600556121
75600,0.943920370370371,0.000631873657783,0.922476851851852,0.023335027013429
76100,0.953311695137976,0.009311116165809,0.957946780551906,0.014218475696292
76600,0.944285378590078,0.000245424130811,0.958730417754569,0.015048145303540
77100,0.945975097276265,0.001543551984618,0.956643968871595,0.012839134272166
77600,0.947080154639175,0.002713522610254,0.947480670103093,0.003137565147432
78100,0.943044302176697,0.001559403835902,0.965256081946223,0.021957139961418
78600,0.940588040712468,0.004159950973527,0.927945292620865,0.017545359180328
79100,0.940693805309735,0.004047973553904,0.942831858407080,0.001784326974187
79600,0.950241206030151,0.006060260433733,0.944142587939698,0.000396602587393
80100,0.948490387016230,0.004206594836051,0.954460049937578,0.010526927605500
80600,0.951435483870968,0.007324692525225,0.919205955334988,0.026798062483503
81100,0.943437731196054,0.001142864015101,0.957040690505549,0.013259160122279
81600,0.938549019607843,0.006318748224720,0.937965686274510,0.006936347715807
82100,0.938995858708892,0.005845660908027,0.971196711327649,0.028246733703187
82600,0.944328813559322,0.000199437705267,0.927648305084746,0.017859792353756
83100,0.946706618531889,0.002318044250662,0.939314079422383,0.005508747278247
83600,0.945115550239235,0.000633513448674,0.962269736842105,0.018795371018830
84100,0.940253983353151,0.004513631525140,0.920716409036861,0.025198881733356
84600,0.946400000000000,0.001993414337658,0.969574468085106,0.026529196672881
85100,0.942550411280846,0.002082306863209,0.954665099882491,0.010744022591144
85600,0.943402102803738,0.001180585289894,0.941217873831776,0.003493120206750
86100,0.937352845528455,0.007585187943601,0.941300813008130,0.003405309018566
86600,0.946063741339492,0.001637403176053,0.937422055427252,0.007511912517987
87100,0.947173134328358,0.002811964110918,0.930071756601607,0.015293982484924
87600,0.939917808219178,0.004869554253696,0.960002853881278,0.016395326853760
88100,0.943631782065834,0.000937414212094,0.947463110102157,0.003118973637190
88600,0.946810835214447,0.002428382827994,0.932990970654628,0.012203288004611
89100,0.946726823793491,0.002339436409432,0.946040965207632,0.001613289129003
89600,0.944917187500000,0.000423498488443,0.952382812500000,0.008327669118107
90100,0.942501442841288,0.002134151806096,0.972522197558269,0.029650081625710
90600,0.942924724061810,0.001686006206586,0.959177704194260,0.015521706236436
91100,0.947878375411636,0.003558632455132,0.958754116355653,0.015073236007486
91600,0.940300218340611,0.004464680602753,0.953788209606987,0.009815622040476
92100,0.947842562432139,0.003520715750141,0.959250814332247,0.015599111009032
92600,0.944807991360691,0.000307887951187,0.942826673866091,0.001789816065404
93100,0.947123308270677,0.002759211171718,0.949605263157895,0.005386961014993
93600,0.943541666666667,0.001032823168662,0.942569444444444,0.002062155653806
94100,0.947444420828906,0.003099186518935,0.938081827842721,0.006813383761371
94600,0.944880126849894,0.000384260822195,0.941929175475687,0.002740035292542
95100,0.947127234490011,0.002763368024968,0.951661409043112,0.007563888990379
95600,0.940764853556485,0.003972751792128,0.949118723849372,0.004871841421844
96100,0.945206867845994,0.000730195232894,0.941376170655567,0.003325524713354
96600,0.945646376811594,0.001195521827435,0.921413043478261,0.024461325602245
97100,0.947637075180227,0.003303157769217,0.961076210092688,0.017531734139337
97600,0.946288114754099,0.001874956730352,0.945735143442623,0.001289502786547
98100,0.945824872579001,0.001384502790484,0.939791029561672,0.005003780141164
98600,0.946603042596349,0.002208384059099,0.925210446247465,0.020440855857602
99100,0.942763673057518,0.001856517666511,0.952928859737639,0.008905792254235
99600,0.948939959839358,0.004682576459085,0.946423192771084,0.002017969498147
